#include <sys/types.h>
#include <netdb.h>
#include <netinet/if_ether.h>
#include <time.h>
#include <arpa/inet.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <unistd.h>
#include <sys/socket.h>
#include <net/if.h>
#include <sys/ioctl.h>
#include <sys/param.h>
#include <ifaddrs.h>
#include <unistd.h>
#include <inttypes.h>
#include <sys/time.h>
#include <net/ethernet.h>
#include <signal.h>
#include <ctype.h>

#include "helloList.h"
#include "tierList.h"
#include "genEnvironment.h"
#include "errorControl.h"
#include "printPacketDetails.h"
#include "stringMessages.h"
#include "fwdAlgorithmHelper.h"
// #include "baseConversion.h"
#include "endNetworkUtils.h"
#include <pthread.h>

//extern int ctrlSend(char eth[], char pay[]); //defined in sendMPLRCtrl.c
extern int ctrlLabelSend(int, char eth[], char pay[]);//defined in send_MNLRAutoLabelCtrlMessages.c
extern int dataSend(char etherPort[], unsigned char ipPacket[], char destTier[],char srcTier[], int ipPacketSize); // defined in send_MPLRData.c
extern int endNetworkSend(char[], uint8_t*, int); //defined in send_MPLREndNW.c
extern int dataFwd(char etherPort[20], unsigned char MPLRPacket[], int MPLRPacketSize); // defined in fwd_MPLRData.c
extern int dataDecapsulation(char etherPort[20], unsigned char MPLRDecapsPacket[], int MPLRDecapsSize); // defined in fwd_MPLRDecapsulation.c 
//extern int dataDecapsulationUDP(char etherPort[20], unsigned char MPLRDecapsPacket[], int MPLRDecapsSize); // Not used defined in fwd_MPLRDecapsulation.c 
extern int packetForwardAlgorithm(char currentTier[], char desTier[]); //defined in fwdAlgorithm.c
extern int isFWDFieldsSet(); // defined in fwdAlgorithm.c

extern int isEnvSet(); // defined in updateEnvironment.c 
extern int isTierSet(); // defined in updateEnvironment.c 
extern int setTierInfo(char tierValue[]); // defined in updateEnvironment.c
extern char* getTierInfo(); // defined in updateEnvironment.c
extern int setControlIF(); // defined in updateEnvironment.c
char failedInterface[20];
extern void printIPPacketDetails(unsigned char ipPacket[], int nIPSize); // defined in printPacketDetails.h
